Time (automatic),Temperature (deg C),Thermometer number,Observer's initials,QC flag (0 = good; 1 = suspect),QC initials
8/25/2021 10:03:34,26.0,6,CB,0,ML
8/25/2021 10:04:56,25.9,1,BM,0,ML
8/25/2021 10:04:29,25.5,9,BA,0,ML
8/25/2021 10:04:21,25.5,5,DH,0,AL
8/25/2021 10:03:30,23.0,10,TP,1,ML
8/25/2021 10:03:42,27.0,7,JC,0,ML
8/25/2021 10:04:54,27.0,6,RS,0,ML
8/25/2021 10:04:03,25.9,1,,0,AL
8/25/2021 10:04:55,26.8,5,KE,0,ML
8/25/2021 10:03:04,26.0,5,LT,0,AL
8/25/2021 10:06:08,29.0,7,CC,1,VK
8/25/2021 10:05:20,24.5,10,CN,0,ML
8/25/2021 10:03:34,24.5,5,DG,0,ML
8/25/2021 10:04:52,29.5,7,DC,1,ML
8/25/2021 10:04:19,23.9,4,FV,1,VK
8/25/2021 10:03:14,26.8,3,NL,0,VK
8/25/2021 10:03:09,24.0,9,SB,1,VK
8/25/2021 10:03:36,25.0,5,SB,0,VK
8/25/2021 10:04:13,29.5,8,NL,1,ML
8/25/2021 10:04:20,25.8,9,LT,0,AL
8/25/2021 10:05:06,25.7,4,AS,0,AL
8/25/2021 10:04:37,28.0,3,DG,0,VK
8/25/2021 10:05:26,29.5,5,BM,1,VK
8/25/2021 10:06:06,25.5,9,RS,0,VK
8/25/2021 10:05:06,27.2,2,,0,VK
8/25/2021 10:05:54,27.1,4,CB,0,VK
8/25/2021 10:06:27,26.8,3,FV,0,VK
8/25/2021 10:05:21,29.0,7,CJ,1,VK
8/25/2021 10:05:14,27.5,3,TP,0,VK
8/25/2021 10:06:31,26.5,4,,0,VK
8/25/2021 10:05:42,27.5,3,,0,VK
8/25/2021 10:05:29,25.1,1,KE,0,VK
8/25/2021 10:06:12,28.5,5,BA,1,VK
8/25/2021 10:06:15,26.0,2,LT,0,AL
8/25/2021 10:06:02,25.0,10,BM,0,AL
8/25/2021 10:05:58,26.0,9,KE,0,AL
8/25/2021 10:07:11,26.0,9,JC,0,AL
8/25/2021 10:06:53,25.9,1,RS,0,AL
8/25/2021 10:06:20,28.0,5,CJ,0,
8/25/2021 10:06:25,26.0,9,CN,0,
8/25/2021 10:06:57,26.0,6,DH,0,
8/25/2021 10:06:31,25.8,6,BA,0,
8/25/2021 10:06:47,27.0,7,BM,0,
8/25/2021 10:06:44,29.0,5,CC,1,
8/25/2021 10:07:10,26.5,10,CJ,0,
8/25/2021 10:06:50,26.9,3,AS,0,
8/25/2021 10:06:49,25.5,10,DC,0,
8/25/2021 10:07:08,29.5,8,DG,1,
8/25/2021 10:07:17,29.5,5,CN,1,
8/25/2021 10:07:22,26.0,4,TP,0,
8/25/2021 10:07:40,28.0,7,RS,0,
8/25/2021 10:07:28,27.6,3,CB,0,
8/25/2021 10:07:25,26.5,6,KE,0,
8/25/2021 10:07:58,26.5,2,DH,0,
8/25/2021 10:07:39,28.9,8,,1,
8/25/2021 10:07:44,30.4,9,AS,1,
8/25/2021 10:07:54,27.0,6,DC,0,
8/25/2021 10:08:04,26.5,1,BM,0,
8/25/2021 10:08:14,28.0,9,FV,0,RT
8/25/2021 10:08:06,27.8,5,,0,RT
8/25/2021 10:08:09,28.0,8,,0,RT
8/25/2021 10:08:48,27.5,3,RS,0,RT
8/25/2021 10:09:08,26.3,10,BA,0,RT
8/25/2021 10:08:16,27.0,6,CJ,0,
8/25/2021 10:08:26,26.5,1,DC,0,
8/25/2021 10:08:36,29.2,7,CB,1,
8/25/2021 10:08:21,28.0,5,JC,0,
8/25/2021 10:08:39,27.5,2,KE,0,
8/25/2021 10:09:21,26.5,10,DH,0,
8/25/2021 10:08:43,29.0,3,BM,0,RT
8/25/2021 10:08:46,27.0,1,CJ,0,RT
8/25/2021 10:09:24,,8,CC,1,RT
8/25/2021 10:09:09,28.1,2,DC,0,RT
8/25/2021 10:08:57,27.0,6,TP,0,RT
8/25/2021 10:09:06,26.7,9,,1,RT
8/25/2021 10:09:08,27.6,5,FV,0,RT
8/25/2021 10:09:19,28.1,3,KE,0,RT
8/25/2021 10:09:23,29.0,4,CN,1,RT
8/25/2021 10:09:24,26.8,6,NL,0,RT
8/25/2021 10:09:29,26.5,9,BM,0,RT
8/25/2021 10:09:32,27.3,5,AS,0,RT
8/25/2021 10:09:29,28.0,2,CJ,0,RT
8/25/2021 10:16:53,24.7,9,CC,0,RT
8/25/2021 10:13:25,24.5,9,BM,0,
8/25/2021 10:13:50,24.0,10,BA,0,
8/25/2021 10:13:26,25.1,1,DC,0,
8/25/2021 10:14:23,24.3,9,BA,0,
8/25/2021 10:13:35,24.0,7,FV,0,
8/25/2021 10:15:45,25.5,3,CC,0,
8/25/2021 10:15:14,25.0,4,JC,0,
8/25/2021 10:13:47,24.0,6,NL,0,
8/25/2021 10:13:13,26.0,3,KE,0,
8/25/2021 10:13:31,25.0,4,CN,0,
8/25/2021 10:13:19,24.0,10,DH,0,
8/25/2021 10:13:58,24.9,4,,0,
8/25/2021 10:14:27,24.8,4,TP,0,
8/25/2021 10:13:54,24.9,9,RS,0,
8/25/2021 10:14:53,24.8,7,CB,0,
8/25/2021 10:14:12,25.0,,AV,0,
8/25/2021 10:13:44,25.9,8,CC,0,
8/25/2021 10:14:57,24.5,6,AV,0,
8/25/2021 10:14:22,24.1,10,RS,0,RT
8/25/2021 10:14:22,24.5,7,AS,0,
8/25/2021 10:13:29,26.0,2,CJ,0,
8/25/2021 10:14:51,24.9,5,AS,0,RT
8/25/2021 10:15:18,25.0,2,,0,RT
8/25/2021 10:14:23,25.9,2,BM,0,
8/25/2021 10:14:14,24.9,5,FV,0,
8/25/2021 10:15:09,25.0,3,CN,0,RT
8/25/2021 10:14:15,25.5,3,DC,0,
8/25/2021 10:14:29,25.0,1,KE,0,
8/25/2021 10:15:03,25.9,8,,0,RT
8/25/2021 10:14:24,25.9,8,CJ,0,
8/25/2021 10:14:59,25.5,2,RS,0,
8/25/2021 10:15:22,24.5,9,KE,0,
8/25/2021 10:16:00,23.8,6,LT,0,
8/25/2021 10:14:48,23.7,10,DC,0,
8/25/2021 10:14:58,25.0,1,BM,0,
8/25/2021 10:15:27,25.2,8,TP,0,
8/25/2021 10:15:16,24.0,10,CJ,0,
8/25/2021 10:14:52,24.5,9,DH,0,
8/25/2021 10:15:24,24.9,1,RS,0,
8/25/2021 10:15:06,25.0,4,DG,0,
8/25/2021 10:15:33,24.8,7,JH,0,
8/25/2021 10:15:32,24.9,5,CB,0,
8/25/2021 10:15:35,25.0,2,DH,0,
8/25/2021 10:15:49,24.5,9,DC,0,
8/25/2021 10:15:57,24.0,10,CN,0,
8/25/2021 10:16:37,24.0,8,SB,0,
8/25/2021 10:16:08,25.5,8,FV,0,
8/25/2021 10:15:59,24.9,5,AV,0,
8/25/2021 10:15:55,24.8,7,JC,0,
8/25/2021 10:16:19,24.9,4,AS,0,
8/25/2021 10:16:15,25.1,3,TP,0,
8/25/2021 10:16:10,24.5,2,KE,0,
8/25/2021 10:16:11,24.5,1,BA,0,
8/25/2021 10:16:22,24.5,1,DH,0,
8/25/2021 10:16:18,24.0,9,CJ,0,
8/25/2021 10:16:32,24.5,9,DC,0,
8/25/2021 10:16:23,24.9,5,JC,0,
8/25/2021 10:16:31,24.5,10,JH,0,
8/25/2021 10:16:50,24.8,4,BA,0,
8/25/2021 10:17:01,24.2,2,TP,0,
8/25/2021 10:16:34,24.4,7,DG,0,
8/25/2021 10:16:55,24.5,1,KE,0,
8/25/2021 10:17:05,24.9,7,BM,0,
8/25/2021 10:18:11,24.8,5,SB,0,
8/25/2021 10:16:56,22.5,6,FV,1,
8/25/2021 10:17:09,25.0,4,DH,0,
8/25/2021 10:16:51,24.7,10,JC,0,
8/25/2021 10:17:22,22.6,6,AS,1,
8/25/2021 10:17:16,25.1,8,NL,0,
8/25/2021 10:18:02,24.5,4,KE,0,
8/25/2021 10:18:21,24.5,9,TP,0,RT
8/25/2021 10:17:32,24.8,7,RS,0,
8/25/2021 10:17:15,24.0,10,DG,0,
8/25/2021 10:18:32,24.6,10,AV,0,
8/25/2021 10:17:41,24.4,9,,0,
8/25/2021 10:17:57,25.2,3,DG,0,
8/25/2021 10:17:45,24.5,5,LT,0,
8/25/2021 10:17:34,24.5,5,NL,0,
8/25/2021 10:18:03,24.1,10,NL,0,
8/25/2021 10:17:49,24.5,7,DH,1,RT
8/25/2021 10:18:00,25.8,8,BM,0,
8/25/2021 10:18:21,25.2,3,JH,0,
8/25/2021 10:18:08,24.5,2,CN,0,
